"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00013132",127.740893772083,0.536497362970266,0.196036056087576,2.7367279962549,0.00620535779873635,0.0326948292350465,"pdam_00013132"," Wdr92: WD repeat-containing protein 92 (Mus musculus)","","PF00400"
"pdam_00000646",144.553496100574,0.536443916295984,0.134018259818421,4.00276736187145,6.26058558342809e-05,0.000786037093436535,"pdam_00000646"," phf10: PHD finger protein 10 (Xenopus laevis)","K22197","PF00628"
"pdam_00010321",746.027919928231,0.536233682337953,0.148612245942532,3.60827386018589,0.000308241024874223,0.00295514832925721,"pdam_00010321"," SF3B3: Splicing factor 3B subunit 3 (Homo sapiens)","K12830","PF10433"
"pdam_00013891",630.103741929171,0.535791277429599,0.147176027333931,3.64047927597564,0.000272131011834564,0.00265868582691927,"pdam_00013891"," EFCAB6: EF-hand calcium-binding domain-containing protein 6 (Homo sapiens)","","PF13833"
"pdam_00021263",351.758570548049,0.535646008832533,0.173690426382625,3.083912107237,0.00204297942026932,0.0136166230627846,"pdam_00021263"," unknown function","",""
"pdam_00005815",191.151134374159,0.534886202482192,0.151514244031238,3.53027008056031,0.000415135656746691,0.00377338919832686,"pdam_00005815"," Sec22a: Vesicle-trafficking protein SEC22a (Rattus norvegicus)","K08520","PF13774"
"pdam_00015316",218.355591036701,0.534799669728774,0.177036532348216,3.02084356621303,0.00252071554268373,0.0161699747037542,"pdam_00015316"," Smarcal1: SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily A-like protein 1 (Rattus norvegicus)","K14440","PF00176, PF00271, PF07443"
"pdam_00007531",181.539279703501,0.534778165138142,0.127838897545034,4.18321946925236,2.87409687418695e-05,0.00040346790788937,"pdam_00007531"," ERD4: CSC1-like protein ERD4 (Arabidopsis thaliana)","K21989","PF02714, PF13967, PF14703"
"pdam_00014591",547.074122855968,0.534562180731583,0.196204892463904,2.72450994477585,0.00643969909657371,0.0337516948854845,"pdam_00014591"," unknown function","",""
"pdam_00002925",875.122630435246,0.534021860217732,0.167139582410633,3.1950651815423,0.0013979926326482,0.0100923446152875,"pdam_00002925"," G6PC2: Glucose-6-phosphatase 2 (Homo sapiens)","K01084","PF00595"
"pdam_00001463",289.993313933251,0.533808818437891,0.157612877433011,3.38683505517988,0.000707038827287514,0.00585438177913598,"pdam_00001463"," cdk20: Cyclin-dependent kinase 20 (Danio rerio)","K08817","PF00069"
"pdam_00010608",733.386040238137,0.532506663608638,0.157372809000868,3.38372725879031,0.000715090000315322,0.00590476084739744,"pdam_00010608"," Myo1b: Unconventional myosin-Ib (Rattus norvegicus)","K10356","PF00612, PF06017"
"pdam_00015496",101.852666793059,0.53152991588953,0.201589503247521,2.63669440782784,0.00837182132231294,0.0412485652830652,"pdam_00015496"," unknown function","","PF01196"
"pdam_00009889",415.380232498458,0.531081448304876,0.150011541466304,3.54027058927441,0.00039971697874058,0.00365060943426045,"pdam_00009889"," CACTIN: Cactin (Homo sapiens)","","PF09732, PF10312"
"pdam_00015442",731.396521207969,0.53084600820313,0.190063232049012,2.79299684889205,0.00522222006592704,0.0286159304147123,"pdam_00015442"," Snrpd2: Small nuclear ribonucleoprotein Sm D2 (Mus musculus)","K11096","PF01423"
"pdam_00008831",1255.21394558966,0.529148448908418,0.113365410732803,4.66763579373954,3.04685373266729e-06,5.76555806786476e-05,"pdam_00008831"," LMAN2: Vesicular integral-membrane protein VIP36 (Canis lupus familiaris)","K10082","PF03388"
"pdam_00010384",545.882084128953,0.5289117693126,0.164728338491845,3.21081226311758,0.00132360375712381,0.00968170308247717,"pdam_00010384"," UTP15: U3 small nucleolar RNA-associated protein 15 homolog (Gallus gallus)","K14549","PF00400, PF09384, PF12894"
"pdam_00009401",160.079375535942,0.528891244504939,0.154448673272818,3.42438192117525,0.000616199558504194,0.00523420926514375,"pdam_00009401"," unknown function","",""
"pdam_00006390",672.373029845836,0.528016889283137,0.187919472516893,2.80980401983446,0.00495716755426989,0.0274577955068481,"pdam_00006390"," SLC25A11: Mitochondrial 2-oxoglutarate/malate carrier protein (Homo sapiens)","K15104","PF001536"
"pdam_00007179",439.678416194335,0.527541968148755,0.154189413196277,3.42138903841093,0.000623021420674602,0.00527722497197773,"pdam_00007179"," Cacul1: CDK2-associated and cullin domain-containing protein 1 (Mus musculus)","","PF00888"
"pdam_00005180",162.394485869963,0.527332922485086,0.206309958238285,2.55602263210206,0.0105876232345603,0.0493458840934055,"pdam_00005180"," UPF0705 protein C11orf49 homolog (Mus musculus)","",""
"pdam_00025109",717.98774769952,0.526796489181757,0.13641478633173,3.86172572158495,0.000112588924041958,0.00129717995545052,"pdam_00025109"," STARD10: PCTP-like protein (Homo sapiens)","","PF01852"
"pdam_00007297",381.103325684601,0.526536870782204,0.120798250850703,4.3588120446625,1.30770362218778e-05,0.000206007433435354,"pdam_00007297"," Ift88: Intraflagellar transport protein 88 homolog (Mus musculus)","K16474","PF09976, PF13174, PF13181"
"pdam_00021268",119.158223517757,0.526428098301553,0.203644375393572,2.58503627848379,0.00973687516957311,0.0462105762621,"pdam_00021268"," unknown function","",""
"pdam_00017796",550.330717631723,0.525709200542904,0.177546169229453,2.9609718014445,0.0030667001555324,0.0189784671551589,"pdam_00017796"," Spag1: Sperm-associated antigen 1 (Mus musculus)","K19870","PF00515, PF13181, PF13432, PF13877"
"pdam_00018900",919.762590698115,0.522623764893906,0.169154622295292,3.08962154153591,0.00200411688269669,0.0134313884947468,"pdam_00018900"," Fbxo31: F-box only protein 31 (Mus musculus)","K10308","PF12014"
"pdam_00007955",167.667487962854,0.522441813545836,0.163640490332071,3.19261945796948,0.00140988614245133,0.0101572702377836,"pdam_00007955"," mettl14: N6-adenosine-methyltransferase subunit METTL14 (Danio rerio)","K05925","PF05063"
"pdam_00010825",471.447255978211,0.522011834055106,0.184287518990143,2.83259461582435,0.00461718995611839,0.0261066709587769,"pdam_00010825"," Dctn5: Dynactin subunit 5 (Mus musculus)","K10427","PF00132"
"pdam_00005523",865.250589025226,0.521321059024422,0.178076343341808,2.92751439770848,0.00341683240484741,0.020634545642264,"pdam_00005523"," PLRG1: Pleiotropic regulator 1 (Bos taurus)","K12862","PF00400"
"pdam_00005535",121.228081402868,0.521310062277108,0.173428690328985,3.00590439383594,0.00264792238930739,0.0168675625981494,"pdam_00005535"," unknown function","",""
"pdam_00003170",449.079474301461,0.519434792405722,0.18785032034517,2.76515255045227,0.00568961810503912,0.0305877013244812,"pdam_00003170"," aph-1: Gamma-secretase subunit Aph-1 (Drosophila melanogaster)","K06172","PF06105"
"pdam_00021046",107.10298061852,0.519069062493148,0.16349993217379,3.17473564418003,0.00149973063714774,0.0106619889511704,"pdam_00021046"," plekhm3: Pleckstrin homology domain-containing family M member 3 (Xenopus laevis)","K23282","PF02759, PF139011"
"pdam_00002399",464.874117990793,0.518948451376696,0.143279892554903,3.62192099758759,0.000292423434176009,0.0028228196918736,"pdam_00002399"," Arsi: Arylsulfatase I (Mus musculus)","K12375","PF00884"
"pdam_00005576",136.852969905943,0.517986944347904,0.180452699607428,2.87048598039694,0.00409841370466614,0.0237630919773776,"pdam_00005576"," RNU1: U1 small nuclear ribonucleoprotein 70 kDa (Arabidopsis thaliana)","","PF00076"
"pdam_00003985",202.311028926004,0.517736608340083,0.194993412646548,2.65514922434098,0.00792733319392572,0.0396460987792359,"pdam_00003985"," DDX18: ATP-dependent RNA helicase DDX18 (Homo sapiens)","K13179","PF00270, PF00271, PF13959"
"pdam_00006975",259.360541051707,0.517276854418266,0.166770256921407,3.10173327047185,0.00192391223987198,0.0130144415044506,"pdam_00006975"," Rab34: Ras-related protein Rab-34 (Rattus norvegicus)","K07922","PF00071"
"pdam_00013882",226.701593753812,0.516942632685001,0.173878585705121,2.97300918677634,0.00294895624798365,0.0183894111428417,"pdam_00013882"," Rpp38: Ribonuclease P protein subunit p38 (Mus musculus)","K14523","PF01248"
"pdam_00005226",1156.53784723988,0.515716719389401,0.129558070695003,3.98058350686208,6.87463087155204e-05,0.000849825692739212,"pdam_00005226"," PIK3R4: Phosphoinositide 3-kinase regulatory subunit 4 (Homo sapiens)","K08333","PF00069, PF00400"
"pdam_00001851",1778.89047105594,0.515134996002598,0.124114193106959,4.15049224514288,3.31761009198397e-05,0.000455385865989831,"pdam_00001851"," ARCN1: Coatomer subunit delta (Homo sapiens)","K20471","PF00928, PF01217"
"pdam_00008076",323.084278848057,0.513000139570015,0.148692135087207,3.45008254316305,0.000560415171991665,0.00483660157675763,"pdam_00008076"," chordc1: Cysteine and histidine-rich domain-containing protein 1 (Xenopus laevis)","K16729","PF04968, PF04969"
"pdam_00012090",1546.36501870079,0.512315803076569,0.13642232974597,3.75536617818026,0.000173088226531334,0.001839883197044,"pdam_00012090"," NLK: Serine/threonine-protein kinase NLK (Homo sapiens)","K04468","PF00069, PF12330"
"pdam_00012264",332.981047561754,0.511471890619233,0.174640129071063,2.92871915143347,0.00340361802485415,0.0205773972359925,"pdam_00012264"," stk11: Serine/threonine-protein kinase stk11 (Xenopus laevis)","",""
"pdam_00008326",599.294866684355,0.511382251137572,0.186444476358094,2.74281255806896,0.00609154464629818,0.0322371721838218,"pdam_00008326"," FAM219A: Protein FAM219A (Homo sapiens)","","PF15260"
"pdam_00013447",183.865117637013,0.511308479481953,0.185633550348566,2.75439692082527,0.00588004089793,0.0313450772087122,"pdam_00013447"," ZNF76: Zinc finger protein 76 (Homo sapiens)","","PF00096"
"pdam_00012684",604.197657469424,0.511113173196983,0.12613606006559,4.0520781522049,5.07647008065789e-05,0.000655697718162419,"pdam_00012684"," VPS50: Syndetin (Homo sapiens)","K23288","PF10474, PF10475"
"pdam_00017012",305.482731233591,0.510944423506421,0.194977034147763,2.62053644286743,0.00877915463430581,0.0427168174669916,"pdam_00017012"," APRT: Adenine phosphoribosyltransferase (Dipodillus campestris)","K00759","PF00156"
"pdam_00006322",289.913646640825,0.510519797978861,0.139465884660057,3.66053532893178,0.000251688845965907,0.00249359024286123,"pdam_00006322"," ASCC2: Activating signal cointegrator 1 complex subunit 2 (Homo sapiens)","K18667","PF02845"
"pdam_00004179",1301.63629282583,0.509435491564475,0.153965707556118,3.30875946112087,0.0009371030982199,0.00730460742176973,"pdam_00004179"," ssu72: RNA polymerase II subunit A C-terminal domain phosphatase SSU72 (Danio rerio)","K15544","PF04722"
"pdam_00013098",438.326107717052,0.508595826584024,0.116404512661334,4.36921056543338,1.24696488702767e-05,0.000198072313687729,"pdam_00013098"," unknown function","",""
"pdam_00012921",185.248016612375,0.50855231092993,0.17822313447051,2.85345846060225,0.00432461813411332,0.0248378928910608,"pdam_00012921"," Gatsl3: GATS-like protein 3 (Mus musculus)","K23081","PF13840"
"pdam_00012387",126.768100638917,0.508190013095869,0.184272768386363,2.75781395995719,0.00581893044312331,0.0311157311099838,"pdam_00012387"," prfA: Peptide chain release factor 1 (Agrobacterium fabrum (strain C58 / ATCC 33970))","K02835","PF00472, PF03462"
"pdam_00022448",329.241179602963,0.508013109788097,0.182382930973584,2.78542025328936,0.00534583877993937,0.0291269903967918,"pdam_00022448"," CRCP: DNA-directed RNA polymerase III subunit RPC9 (Bos taurus)","","PF03874"
"pdam_00021080",110.252035265049,0.508008329194021,0.192912114837472,2.63336664792679,0.00845430274616235,0.04150285254343,"pdam_00021080"," HMCN1: Hemicentin-1 (Homo sapiens)","","PF07645, PF12947"
"pdam_00001742",801.586716015424,0.507868394448167,0.179091672406286,2.83580128335627,0.0045710877789223,0.0259135175813467,"pdam_00001742"," SRA1: Steroid receptor RNA activator 1 (Homo sapiens)","","PF07304"
"pdam_00000120",94.1098455855284,0.50784815532394,0.198922964736647,2.5529890729121,0.0106802846865623,0.0496672234317561,"pdam_00000120"," rxrga: Retinoic acid receptor RXR-gamma-A (Danio rerio)","","PF00104, PF00105"
"pdam_00004201",285.08598454114,0.507112832650001,0.19128278488297,2.65111590130947,0.00802263058473362,0.0399445521357765,"pdam_00004201"," BTAF1: TATA-binding protein-associated factor 172 (Homo sapiens)","K15192","PF00176, PF00271, PF05021, PF12054"
"pdam_00015978",161.476170138675,0.506457927365731,0.196180057940142,2.581597399264,0.0098344236399974,0.0465893626678416,"pdam_00015978"," unknown function","K11544","PF08202"
"pdam_00001909",255.430394502338,0.506410354149246,0.190321984928239,2.6608084943008,0.0077953280207003,0.0391232509733227,"pdam_00001909"," DERA: Deoxyribose-phosphate aldolase (Homo sapiens)","K01619","PF01791, PF04193"
"pdam_00017958",239.220611718787,0.505867838733338,0.135154790412575,3.74287760862282,0.000181924852031629,0.00191732736481679,"pdam_00017958"," TM2D3: TM2 domain-containing protein 3 (Homo sapiens)","","PF05154"
"pdam_00014620",927.801821238274,0.505568478007581,0.149611141256485,3.37921677330743,0.00072692665525206,0.00598721840728325,"pdam_00014620"," T27F6.6: Putative neutral sphingomyelinase (Caenorhabditis elegans)","K12351","PF03372"
"pdam_00000956",193.179954934398,0.505466430645334,0.141424581340133,3.57410590051287,0.000351426684898322,0.00327504735394157,"pdam_00000956"," dgat2: Diacylglycerol O-acyltransferase 2 (Danio rerio)","","PF03982"
"pdam_00012268",196.743114623146,0.505416062509556,0.161938740809286,3.12103243475741,0.00180218183511517,0.0123767487793939,"pdam_00012268"," BRIX1: Ribosome biogenesis protein BRX1 homolog (Bos taurus)","K14820","PF04427"
"pdam_00010058",2789.98396893666,0.505241344682191,0.151063977747102,3.34455210446016,0.000824155473044853,0.0065979532442048,"pdam_00010058"," PRKAR1A: cAMP-dependent protein kinase type I-alpha regulatory subunit (Bos taurus)","K04739","PF00027, PF02197"
"pdam_00022583",568.098458084034,0.504046229193512,0.172932356073156,2.91470168243289,0.00356028683428262,0.0212978127060195,"pdam_00022583"," snrpd3: Small nuclear ribonucleoprotein Sm D3 (Xenopus laevis)","K11088","PF01423"
"pdam_00020933",1264.88143907463,0.501333585458799,0.187092200214198,2.67960708615769,0.00737086226686716,0.0373609914467471,"pdam_00020933"," CARMIL1: F-actin-uncapping protein LRRC16A (Homo sapiens)","K20493","PF13516, PF16000"
"pdam_00001547",334.46706680312,0.500960114738121,0.192090479226532,2.60793828385081,0.00910893758253044,0.0440055915625005,"pdam_00001547"," PIFO: Protein pitchfork (Bos taurus)","",""
"pdam_00020420",771.248402673933,0.500549054845593,0.164985692740964,3.03389370635599,0.00241419473886492,0.0156199982519156,"pdam_00020420"," Copb1: Coatomer subunit beta (Mus musculus)","K17301","PF01602, PF07718, PF14806"
"pdam_00003899",337.148790035276,0.50052177721239,0.182413805036102,2.74388101883698,0.00607175403765688,0.0321648376862514,"pdam_00003899"," Gtf2a2: Transcription initiation factor IIA subunit 2 (Rattus norvegicus)","K03123","PF02268, PF02751"
"pdam_00009942",313.839181892861,0.500217561951059,0.146539095837131,3.41354338986109,0.000641239467857129,0.00541190659317975,"pdam_00009942"," RABL2A: Rab-like protein 2A (Pongo abelii)","K07931","PF00071"
"pdam_00010259",710.795710171017,0.499953869892406,0.127024973985037,3.935870673363,8.28956072219789e-05,0.000998882560647871,"pdam_00010259"," cse1l: Exportin-2 (Pagrus major)","K18423","PF03378, PF03810, PF08506"
"pdam_00000558",256.018853846077,0.497045685195432,0.12398843979757,4.0088066759041,6.10263494127209e-05,0.000769327374270144,"pdam_00000558"," EML6: Echinoderm microtubule-associated protein-like 6 (Homo sapiens)","K18598","PF00400, PF03451, PF12894"
"pdam_00011964",251.214688477887,0.496491800469162,0.176028040673456,2.82052676704041,0.00479448733999004,0.0268396780633699,"pdam_00011964"," SYMPK: Symplekin (Homo sapiens)","K06100","PF11935, PF12295"
"pdam_00018805",202.078235986577,0.495908485895906,0.125665961783565,3.94624350824617,7.93868779684214e-05,0.00096045782412572,"pdam_00018805"," Gpaa1: Glycosylphosphatidylinositol anchor attachment 1 protein (Mus musculus)","K05289","PF04114"
"pdam_00008993",667.174033619596,0.495815928877593,0.173398882687969,2.85939517712934,0.00424449668789593,0.0244378350400364,"pdam_00008993"," TECPR1: Tectonin beta-propeller repeat-containing protein 1 (Homo sapiens)","K17988","PF06398, PF06462"
"pdam_00004520",164.58771867692,0.494786470859925,0.15019051546053,3.29439225468237,0.000986347504367575,0.00761502307284518,"pdam_00004520"," LIN9: Protein lin-9 homolog (Macaca fascicularis)","K21773","PF06584"
"pdam_00009872",497.088385938842,0.494427335488021,0.152125549716808,3.25012686171673,0.00115353537385827,0.00865460402771564,"pdam_00009872"," Helq: Helicase POLQ-like (Mus musculus)","K19178","PF00270, PF002712"
"pdam_00004047",1719.05971672805,0.494098192877511,0.110307364344165,4.47928563804587,7.48932589033449e-06,0.00012702839675979,"pdam_00004047"," CASP3: Caspase-3 (Mesocricetus auratus)","K02187","PF00619, PF00656"
"pdam_00012841",364.9642890237,0.493171341359555,0.181432891513492,2.71820251138356,0.00656376507723626,0.0342276732253399,"pdam_00012841"," unknown function","",""
