"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00013510",597.767145733315,0.653023856374098,0.130134833608506,5.01805579848542,5.21970183348033e-07,1.11793394213771e-05,"pdam_00013510"," Farsb: Phenylalanine--tRNA ligase beta subunit (Mus musculus)","K01890","PF03483"
"pdam_00018154",3584.7517875933,0.652967120053678,0.21435592708422,3.04618178249454,0.00231767665311068,0.0107691091820633,"pdam_00018154"," Slc25a3: Phosphate carrier protein%2C mitochondrial (Mus musculus)","K15102","PF001536"
"pdam_00016521",131.194767247986,0.652883507513835,0.229655234993484,2.84288536915938,0.00447071467696109,0.0183102654996703,"pdam_00016521"," erlec1: Endoplasmic reticulum lectin 1 (Xenopus tropicalis)","K14008","PF07915"
"pdam_00023147",118.822190182274,0.652457595355663,0.211805640976299,3.08045428983014,0.00206685077298717,0.0098428278643084,"pdam_00023147"," FBXL13: F-box/LRR-repeat protein 13 (Homo sapiens)","K10279",""
"pdam_00008239",84.6567327468213,0.652454356098138,0.24943808444983,2.61569662682912,0.00890456349142961,0.0315858598101852,"pdam_00008239"," NTRK2: BDNF/NT-3 growth factors receptor (Gallus gallus)","","PF00531, PF07714, PF08477"
"pdam_00002681",717.992731456393,0.650796410866513,0.155507210675732,4.18499186011107,2.85176320052862e-05,0.00031035000637631,"pdam_00002681"," Eloa: Elongin-A (Rattus norvegicus)","K15076","PF06881, PF08711"
"pdam_00004323",600.297945286526,0.650671309497117,0.237497828450449,2.73969372159069,0.00614964618731066,0.0236234124009592,"pdam_00004323"," commd6: COMM domain-containing protein 6 (Xenopus tropicalis)","K22562","PF07258"
"pdam_00014988",101.524121707395,0.650610555777789,0.219728963636683,2.96096857241615,0.00306673230747829,0.013575815391292,"pdam_00014988"," MRPL37: 39S ribosomal protein L37%2C mitochondrial (Gallus gallus)","K17409","PF07147"
"pdam_00016986",387.751045463732,0.650342661293839,0.219615882649731,2.96127335349001,0.00306369890861757,0.0135651881251243,"pdam_00016986"," unknown function","",""
"pdam_00015442",731.396521207969,0.650089386149138,0.202173451427218,3.21550323031988,0.00130216029268619,0.00681235102852592,"pdam_00015442"," Snrpd2: Small nuclear ribonucleoprotein Sm D2 (Mus musculus)","K11096","PF01423"
"pdam_00017796",550.330717631723,0.649978894228807,0.189018062123139,3.43871314163282,0.000584486221662363,0.0035977031599826,"pdam_00017796"," Spag1: Sperm-associated antigen 1 (Mus musculus)","K19870","PF00515, PF13181, PF13432, PF13877"
"pdam_00001659",756.093693852203,0.649425773500632,0.166383968844479,3.90317515570061,9.49389446834765e-05,0.000830434938828663,"pdam_00001659"," LARS: Leucine--tRNA ligase%2C cytoplasmic (Homo sapiens)","","PF08264, PF09334"
"pdam_00023117",521.236307849264,0.649354514212801,0.262006395426225,2.47839184671981,0.0131976115786367,0.0430594421905937,"pdam_00023117"," Csmd3: CUB and sushi domain-containing protein 3 (Mus musculus)","K17495","PF00084"
"pdam_00014933",560.855517659702,0.6486731898073,0.185068998784565,3.50503430648808,0.000456548448908429,0.00295529655680791,"pdam_00014933"," Fis1: Mitochondrial fission 1 protein (Mus musculus)","K17969","PF14852, PF14853"
"pdam_00012264",332.981047561754,0.648544247591161,0.185948273688106,3.48776697265271,0.000487072384614324,0.00310830767678672,"pdam_00012264"," stk11: Serine/threonine-protein kinase stk11 (Xenopus laevis)","",""
"pdam_00016714",850.943762521397,0.648113746216312,0.171636436797401,3.77608483553723,0.00015931274958486,0.001272069288026,"pdam_00016714"," BRAFLDRAFT_58504: Anamorsin homolog (Branchiostoma floridae)","K22746","PF05093"
"pdam_00021261",54.7606486536906,0.647898312448327,0.241729450764876,2.68026221214775,0.00735645098353612,0.0272223203871641,"pdam_00021261"," traf6-b: TNF receptor-associated factor 6-B (Xenopus laevis)","","PF02176, PF13923"
"pdam_00011676",249.925958702349,0.647825389527961,0.149876515555996,4.3223942531939,1.54345065388873e-05,0.000186738366640635,"pdam_00011676"," NOLC1: Nucleolar and coiled-body phosphoprotein 1 (Homo sapiens)","","PF05022"
"pdam_00002098",93.2518024670152,0.647773800652126,0.25893720199651,2.50166370709782,0.0123611278868899,0.0408903287713367,"pdam_00002098"," Adgrl3: Adhesion G protein-coupled receptor L3 (Rattus norvegicus)","","PF00002"
"pdam_00013012",296.869116566262,0.646887545527847,0.219599014468235,2.94576707046843,0.00322154899730423,0.0141067787894619,"pdam_00013012"," unknown function","",""
"pdam_00012732",99.2613146794787,0.646419892521064,0.229406475879618,2.81779269762322,0.00483550187106614,0.0195342612801558,"pdam_00012732"," POP1: Ribonucleases P/MRP protein subunit POP1 (Homo sapiens)","K01164","PF06978, PF08170"
"pdam_00018911",191.974406655974,0.646373304576067,0.241132813092666,2.68056966733794,0.00734969638714237,0.0272223203871641,"pdam_00018911"," Cep85: Centrosomal protein of 85 kDa (Mus musculus)","K16766",""
"pdam_00005401",849.741609947386,0.646082904215356,0.184178586618853,3.50791542098425,0.000451632611854179,0.00293499592771802,"pdam_00005401"," UQCRC2: Cytochrome b-c1 complex subunit 2%2C mitochondrial (Bos taurus)","K00415","PF00675, PF05193"
"pdam_00001348",230.517443504952,0.645963622006918,0.248787785024692,2.59644428259534,0.00941941812294191,0.0330215843475333,"pdam_00001348"," ZEU1: Thymidylate kinase (Arabidopsis thaliana)","K00943","PF02223"
"pdam_00021479",89.9176082824754,0.645914008626965,0.265412587192918,2.43362236681517,0.014948581719334,0.0474227054573545,"pdam_00021479"," ankrd13c: Ankyrin repeat domain-containing protein 13C (Xenopus tropicalis)","K21437","PF11904, PF12796"
"pdam_00001860",901.613770387284,0.645739139661705,0.105948860367035,6.09481911768272,1.09561264752914e-09,6.24703179531312e-08,"pdam_00001860"," Ttc3: E3 ubiquitin-protein ligase TTC3 (Mus musculus)","K15712",""
"pdam_00016020",372.16110552182,0.645590691696261,0.229401251970509,2.81424223342625,0.00488923709565298,0.0196919695836379,"pdam_00016020"," UPF0568 protein C14orf166 homolog (Mus musculus)","K15433","PF10036"
"pdam_00013443",129.688414590163,0.64497350068428,0.229515936666376,2.81014691202822,0.00495188904503792,0.0198831962172025,"pdam_00013443"," coq6: Ubiquinone biosynthesis monooxygenase COQ6%2C mitochondrial (Xenopus tropicalis)","K06126","PF01494"
"pdam_00014254",386.761877491247,0.64491798238346,0.226072854244133,2.85269978361498,0.00433495539252697,0.0178862795728225,"pdam_00014254"," unknown function","",""
"pdam_00009751",1044.38254052634,0.644906021392941,0.137188819959295,4.70086426564709,2.59062679926778e-06,4.21399453334612e-05,"pdam_00009751"," Naa15: N-alpha-acetyltransferase 15%2C NatA auxiliary subunit (Mus musculus)","K20792","PF12569, PF13181"
"pdam_00012672",651.326564477273,0.644582599895196,0.151998889805544,4.24070597304907,2.2281785943224e-05,0.000252563547750839,"pdam_00012672"," Arl5b: ADP-ribosylation factor-like protein 5B (Mus musculus)","K07950","PF00025"
"pdam_00013739",3127.44866335347,0.644547451303165,0.159492669333073,4.04123558780711,5.31703092529598e-05,0.000517558373120386,"pdam_00013739"," Clta: Clathrin light chain A (Mus musculus)","K04644","PF01086"
"pdam_00020979",171.304776374722,0.644142426052971,0.192513467810132,3.34596032880287,0.000819981264499794,0.00470167914672668,"pdam_00020979"," NOL12: Nucleolar protein 12 (Bos taurus)","","PF09805"
"pdam_00009561",206.722064720856,0.644105433895624,0.208339611344777,3.09161291862883,0.00199072251478034,0.00954789709046434,"pdam_00009561"," DPH3: DPH3 homolog (Cricetulus griseus)","K15455","PF052077"
"pdam_00001365",473.487482527298,0.64401071570594,0.180060532365276,3.57663451977072,0.000348046249890859,0.00239256138882162,"pdam_00001365"," v1g226489: Ragulator complex protein LAMTOR5 homolog (Nematostella vectensis)","","PF16672"
"pdam_00011015",791.027419086627,0.643109231427456,0.190145332066639,3.38219836604808,0.000719081990996204,0.00423294860103449,"pdam_00011015"," Phospholipase B (Crotalus adamanteus)","","PF04916"
"pdam_00014664",591.962251346149,0.642926902719026,0.176331185271669,3.64613271174061,0.00026621652670195,0.00192752992771466,"pdam_00014664"," slc25a40: Solute carrier family 25 member 40 (Danio rerio)","K15119","PF001536"
"pdam_00007303",759.027807579172,0.642577780191811,0.133822578638861,4.80171423034598,1.57313087436232e-06,2.77811802433721e-05,"pdam_00007303"," Kpna6: Importin subunit alpha-7 (Mus musculus)","","PF00514, PF01749, PF16186"
"pdam_00009558",594.354071899955,0.641708642575299,0.198612966954342,3.23095038765932,0.00123379353295162,0.00655221688207824,"pdam_00009558"," CLCN3: H(+)/Cl(-) exchange transporter 3 (Oryctolagus cuniculus)","K05012","PF00571, PF00654"
"pdam_00019834",473.390308753655,0.641021217102333,0.199848474631963,3.20753620102842,0.00133877210040688,0.00696479860728541,"pdam_00019834"," MIMI_L662: Uncharacterized protein L662 (Acanthamoeba polyphaga mimivirus)","","PF14388"
"pdam_00000538",463.901007425228,0.640867245661534,0.172105316003766,3.72369233294055,0.0001963301648673,0.00150864602315056,"pdam_00000538"," Ern2: Serine/threonine-protein kinase/endoribonuclease IRE2 (Mus musculus)","K08852","PF00069, PF06479"
"pdam_00014635",201.529453933518,0.640115529953988,0.232087918409382,2.75807346776613,0.00581431287264673,0.0226477205081165,"pdam_00014635"," Cops4: COP9 signalosome complex subunit 4 (Mus musculus)","K12178","PF01399"
"pdam_00005447",381.041059646472,0.639442928973174,0.233863882498548,2.73425260087839,0.00625220597712249,0.0239164027667628,"pdam_00005447"," engase: Cytosolic endo-beta-N-acetylglucosaminidase (Danio rerio)","K01227","PF03644"
"pdam_00001036",584.747095430712,0.638639915751865,0.261703659820259,2.44031709831835,0.0146743747222539,0.0467256675583547,"pdam_00001036"," Tstd3: Thiosulfate sulfurtransferase/rhodanese-like domain-containing protein 3 (Mus musculus)","K01013","PF00581"
"pdam_00018048",242.553427171685,0.638418944144807,0.18814670661698,3.39319755112414,0.000690817982988303,0.00410602903722934,"pdam_00018048"," MRPS5: 28S ribosomal protein S5%2C mitochondrial (Pongo abelii)","K02988","PF00333, PF03719"
"pdam_00018104",181.682117611725,0.638395002888495,0.149925939657559,4.25806904626799,2.06200267470762e-05,0.000237641701046379,"pdam_00018104"," NAA30: N-alpha-acetyltransferase 30 (Homo sapiens)","K00670","PF00583"
"pdam_00002396",1283.31300060264,0.637263763679857,0.13470559858383,4.73078899748385,2.23648889550438e-06,3.73718514658757e-05,"pdam_00002396"," VPS4B: Vacuolar protein sorting-associated protein 4B (Bos taurus)","K12196","PF00004, PF04212, PF093366"
"pdam_00023189",82.9378523966662,0.637087744712064,0.211079193169767,3.01824038241262,0.00254247143399184,0.0116023935873459,"pdam_00023189"," MKRN2OS: MKRN2 opposite strand protein (Homo sapiens)","","PF16044"
"pdam_00008253",138.674927254139,0.636862712570019,0.243021598176912,2.62060128543144,0.00877748520755877,0.0311970333827673,"pdam_00008253"," BRAFLDRAFT_125969: Lipoyl synthase%2C mitochondrial (Branchiostoma floridae)","K03644","PF04055, PF16881, "
"pdam_00002283",614.214246176991,0.636388548890991,0.149828608961783,4.24744348426351,2.16223684682013e-05,0.000247101256710964,"pdam_00002283"," PRKCSH: Glucosidase 2 subunit beta (Homo sapiens)","K08288","PF12999, PF13015"
"pdam_00020834",5894.90500859466,0.636253207364988,0.177874724545297,3.57697367622886,0.000347595162210206,0.00239079008104736,"pdam_00020834"," AAEL006169: Lysosomal aspartic protease (Aedes aegypti)","K01379","PF00026, PF07966"
"pdam_00001027",147.395956607573,0.635765696412948,0.231847419796187,2.74217283492669,0.00610342173417822,0.0235004898549664,"pdam_00001027"," Tmem164: Transmembrane protein 164 (Mus musculus)","","PF14808"
"pdam_00012367",233.915972690329,0.635565716282425,0.228173205047797,2.78545290254081,0.0053453004576721,0.0211708657882934,"pdam_00012367"," FNTA: Protein farnesyltransferase/geranylgeranyltransferase type-1 subunit alpha (Homo sapiens)","K05955","PF01239"
"pdam_00014950",581.489333069369,0.635429121318878,0.240068301337428,2.64686806954055,0.00812410410309115,0.0293912703115375,"pdam_00014950"," ruvbl2: RuvB-like 2 (Xenopus laevis)","K11338","PF06068"
"pdam_00019756",252.059574523085,0.63515597770272,0.145967315373672,4.3513575356013,1.35297219523359e-05,0.000168250411215852,"pdam_00019756"," TBCK: TBC domain-containing protein kinase-like protein (Gallus gallus)","K17544","PF00566, PF00581"
"pdam_00014510",312.005711499535,0.634494448849185,0.187351935358694,3.38664475301211,0.000707529400004471,0.0041787115169961,"pdam_00014510"," TMED7: Transmembrane emp24 domain-containing protein 7 (Homo sapiens)","K20349","PF011056"
"pdam_00005350",196.543566832558,0.634292079911753,0.259730454298681,2.44211669988587,0.0146014257701436,0.046541773280718,"pdam_00005350"," srek1ip1: Protein SREK1IP1 (Danio rerio)","","PF13917"
"pdam_00015668",237.240947726711,0.634194700330315,0.21407532048112,2.96248394679501,0.00305167721996635,0.0135231310291151,"pdam_00015668"," NMD3: 60S ribosomal export protein NMD3 (Homo sapiens)","K07562","PF04981"
"pdam_00001026",1256.0446374071,0.633812035237165,0.199902357217134,3.17060811118259,0.00152120214481272,0.00771541348063401,"pdam_00001026"," NUDT3: Diphosphoinositol polyphosphate phosphohydrolase 1 (Homo sapiens)","K07766","PF00293"
"pdam_00008939",567.078597001808,0.633751861780869,0.207621266931546,3.05244193500572,0.00226987641512781,0.0105860083671797,"pdam_00008939"," eif2s1: Eukaryotic translation initiation factor 2 subunit 1 (Xenopus tropicalis)","K03237","PF00575, PF075413"
"pdam_00020499",1714.5729458029,0.633462891869033,0.13358889567201,4.74188283900725,2.11741071188355e-06,3.5744226970135e-05,"pdam_00020499"," Wbp2: WW domain-binding protein 2 (Rattus norvegicus)","K22524","PF02893"
"pdam_00024124",623.646629899937,0.63334531748013,0.179476942281198,3.52883946778985,0.000417386239793966,0.00275588038033349,"pdam_00024124"," ITPK1: Inositol-tetrakisphosphate 1-kinase (Homo sapiens)","K00913","PF05770"
"pdam_00021859",274.51047996163,0.633108880927736,0.246048860542855,2.57310226729323,0.0100791420254522,0.034790971805453,"pdam_00021859"," UPF0602 protein C4orf47 homolog (Xenopus laevis)","","PF15239"
"pdam_00018298",72.7889806034424,0.633031896187722,0.228199214476368,2.77403188104873,0.00553662520887564,0.0217319128255373,"pdam_00018298"," dpcd: Protein DPCD (Xenopus tropicalis)","K20800","PF14913"
"pdam_00009392",179.355189271239,0.632625904506452,0.164074360999854,3.85572676103255,0.00011538631410996,0.000974691563515929,"pdam_00009392"," mtfp1: Mitochondrial fission process protein 1 (Danio rerio)","K17981","PF10558"
"pdam_00017231",319.434280401449,0.632156838065416,0.235263501533253,2.68701619225056,0.00720934577923705,0.0268056129311591,"pdam_00017231"," kel: Ring canal kelch homolog (Anopheles stephensi)","","PF00651, PF01344, PF07707, PF134181"
"pdam_00012387",126.768100638917,0.631760221906705,0.197177544849151,3.20401708211768,0.00135524435497728,0.00702662242475403,"pdam_00012387"," prfA: Peptide chain release factor 1 (Agrobacterium fabrum (strain C58 / ATCC 33970))","K02835","PF00472, PF03462"
"pdam_00023748",99.1306992981602,0.631652343296092,0.238707499657827,2.6461353087001,0.00814172424298747,0.0294411734605868,"pdam_00023748"," MXRA5: Matrix-remodeling-associated protein 5 (Homo sapiens)","","PF13927"
"pdam_00004008",67.7338358904056,0.631630894633721,0.214240233951184,2.94823657995838,0.00319592381519791,0.0140297498182641,"pdam_00004008"," Rpf2: Ribosome production factor 2 homolog (Mus musculus)","K14847","PF04427"
"pdam_00023284",152.051132724818,0.631624567281572,0.245899351035847,2.56863047674125,0.0102101267287956,0.0351638404720722,"pdam_00023284"," ago2: Protein argonaute-2 (Xenopus laevis)","K11593","PF02171"
"pdam_00002071",549.215444967655,0.631118780137718,0.197668905219873,3.19280758617905,0.00140896797680307,0.0072612654939137,"pdam_00002071"," unknown function","",""
"pdam_00005180",162.394485869963,0.630350043596602,0.220472451169765,2.8590875651454,0.0042486148923769,0.0175977694508633,"pdam_00005180"," UPF0705 protein C11orf49 homolog (Mus musculus)","",""
"pdam_00000298",1000.94083416148,0.6302970348703,0.207573123760071,3.03650599582847,0.00239337348630544,0.0110632889549164,"pdam_00000298"," EWSR1: RNA-binding protein EWS (Homo sapiens)","K13098","PF00076, PF00641"
"pdam_00007825",2781.52301111677,0.629989445500941,0.176295347153113,3.57348878274021,0.000352256340169709,0.00241664757660749,"pdam_00007825"," DDX39A: ATP-dependent RNA helicase DDX39A (Homo sapiens)","K12812","PF00270, PF00271"
"pdam_00015919",609.482094909275,0.629986419273016,0.132990804182103,4.73706752243097,2.16832936069015e-06,3.65175280155822e-05,"pdam_00015919"," Stard13: StAR-related lipid transfer protein 13 (Mus musculus)","K20632","PF00620, PF01852"
"pdam_00005334",133.833493919689,0.629625312093982,0.250940400274013,2.50906315366703,0.0121051840035378,0.0401925104308265,"pdam_00005334"," TST: Thiosulfate sulfurtransferase (Gallus gallus)","K01011","PF00581"
